category,name,description,status,price_ars,price_cents,source_page,raw_line
AZÚCARES,CORAL AZÚCAR DE MASCABO CORAL - BOLSA 500 gr,,consultar,,,1,CORAL AZÚCAR DE MASCABO CORAL - BOLSA 500 gr consultar
AZÚCARES,DEWEY AZúCAR RUBIO DEWEY - BOLSA 1 KG,,priced,2700.0,270000,1,"DEWEY AZúCAR RUBIO DEWEY - BOLSA 1 KG $2.700,00"
AZÚCARES,DEWEY AZúCAR NEGRA DEWEY - BOLSA 1 KG,,priced,2400.0,240000,1,"DEWEY AZúCAR NEGRA DEWEY - BOLSA 1 KG $2.400,00"
AZÚCARES,DEWEY AZÚCAR IMPALPABLE HOLRAY - BOLSA 10 KG,,priced,16500.0,1650000,1,"DEWEY AZÚCAR IMPALPABLE HOLRAY - BOLSA 10 KG $16.500,00"
AZÚCARES,DEWEY AZúCAR NEGRA DEWEY - BOLSA 10 KG,,priced,16500.0,1650000,1,"DEWEY AZúCAR NEGRA DEWEY - BOLSA 10 KG $16.500,00"
AZÚCARES,DEWEY AZúCAR IMPALPABLE TALCO - BOLSA 1 KG,,priced,3400.0,340000,1,"DEWEY AZúCAR IMPALPABLE TALCO - BOLSA 1 KG $3.400,00"
AZÚCARES,DEWEY AZÚCAR IMPALPABLE TAMIZADA - BOLSA 1 KG,,no_price,,,1,DEWEY AZÚCAR IMPALPABLE TAMIZADA - BOLSA 1 KG -
AZÚCARES,DEWEY AZúCAR NEGRA DEWEY - BOLSA 1 KB,,priced,12000.0,1200000,1,"DEWEY AZúCAR NEGRA DEWEY - BOLSA 1 KB $12.000,00"
AZÚCARES,EMETH AZÚCAR IMPALPABLE EMETH - BOLSA 10 KG,,priced,13400.0,1340000,1,"EMETH AZÚCAR IMPALPABLE EMETH - BOLSA 10 KG $13.400,00"
AZÚCARES,EMETH AZúCAR NEGRA EMETH - BOLSA 10 KG,,sin_stock,,,1,EMETH AZúCAR NEGRA EMETH - BOLSA 10 KG SIN STOCK
AZÚCARES,FUSAZ AZÚCAR IMPALPABLE FUGAZ - BOLSA 10 KG,,priced,12500.0,1250000,1,"FUSAZ AZÚCAR IMPALPABLE FUGAZ - BOLSA 10 KG $12.500,00"
AZÚCARES,FUSAZ AZÚCAR NEGRA FUGAZ - BOLSA 10 KG,,priced,12500.0,1250000,1,"FUSAZ AZÚCAR NEGRA FUGAZ - BOLSA 10 KG $12.500,00"
AZÚCARES,FUSAZ AZÚCAR FUGAZ - BOLSA 10 KG,,priced,8500.0,850000,1,"FUSAZ AZÚCAR FUGAZ - BOLSA 10 KG $8.500,00"
AZÚCARES,LEDESMA AZúCAR LEDESMA - BOLSA 25 KG,,priced,36000.0,3600000,1,"LEDESMA AZúCAR LEDESMA - BOLSA 25 KG $36.000,00"
AZÚCARES,TAXONERA AZÚCAR GRANULADO TAXONERA - CAJA 5 KG,,no_price,,,1,TAXONERA AZÚCAR GRANULADO TAXONERA - CAJA 5 KG -
PULPAS Y JALEAS,DÁNICA DANASWEET - BALDE 14 KG,,sin_stock,,,1,DÁNICA DANASWEET - BALDE 14 KG SIN STOCK
PULPAS Y JALEAS,EMETH PULPA EMETH SABOR DAMASCO - BALDE 10 KG,,priced,16500.0,1650000,1,"EMETH PULPA EMETH SABOR DAMASCO - BALDE 10 KG $16.500,00"
PULPAS Y JALEAS,GEL BRIX JALEA EN FRI0 GELBRIX FRUTILLA - BALDE 4.4 KG,,sin_stock,,,1,GEL BRIX JALEA EN FRI0 GELBRIX FRUTILLA - BALDE 4.4 KG SIN STOCK
PULPAS Y JALEAS,GHELCO JALEFIX 710/1 NEUTRO - LATA 5 KG,,priced,26600.0,2660000,1,"GHELCO JALEFIX 710/1 NEUTRO - LATA 5 KG $26.600,00"
PULPAS Y JALEAS,GHELCO JALEFIX 711/1 FRUTILLA - LATA 5 KG,,sin_stock,,,1,GHELCO JALEFIX 711/1 FRUTILLA - LATA 5 KG SIN STOCK
PULPAS Y JALEAS,LEDEVIT GEL DE BRILLO LEDEVIT FRUTILLA - BALDE 4.4 KS,,priced,24000.0,2400000,1,"LEDEVIT GEL DE BRILLO LEDEVIT FRUTILLA - BALDE 4.4 KS $24.000,00"
PULPAS Y JALEAS,LEDEVIT GEL DE BRILLO LEDEVIT NEUTRO - BALDE 4.4 KG,,priced,25000.0,2500000,1,"LEDEVIT GEL DE BRILLO LEDEVIT NEUTRO - BALDE 4.4 KG $25.000,00"
PULPAS Y JALEAS,LEDEVIT GEL DE BRILLO LEDEVIT NEUTRO - POTE 310 G,,no_price,,,1,LEDEVIT GEL DE BRILLO LEDEVIT NEUTRO - POTE 310 G -
PULPAS Y JALEAS,RICHS PULPA RELLENO DE FRUTILLA RICHS - CAJA POUCH (PRECIO MAS IVA),,priced,27500.0,2750000,1,"RICHS PULPA RELLENO DE FRUTILLA RICHS - CAJA POUCH (PRECIO MAS IVA) $27.500,00"
PULPAS Y JALEAS,RICHS PULPA RELLENO DE FRUTOS ROJOS RICHS - CAJA POUCH (PRECIO MAS IVA),,priced,30000.0,3000000,1,"RICHS PULPA RELLENO DE FRUTOS ROJOS RICHS - CAJA POUCH (PRECIO MAS IVA) $30.000,00"
PULPAS Y JALEAS,RICHS PULPA RELLENO DE FRUTOS ROJOS RICHS - POUCH,,priced,8500.0,850000,1,"RICHS PULPA RELLENO DE FRUTOS ROJOS RICHS - POUCH $8.500,00"
PULPAS Y JALEAS,RICHS PULPA RELLENO DE MARACUYÅ RICHS - CAJA POUCH (PRECIO MAS IVA),,priced,27500.0,2750000,1,"RICHS PULPA RELLENO DE MARACUYÅ RICHS - CAJA POUCH (PRECIO MAS IVA) $27.500,00"
PULPAS Y JALEAS,RICHS PULPA RELLENO DE MARACUYÅ RICHS - POUCH,,priced,8500.0,850000,1,"RICHS PULPA RELLENO DE MARACUYÅ RICHS - POUCH $8.500,00"
PULPAS Y JALEAS,TAXONERA PULPALIST - C - BALDE 14 Kg,,priced,48000.0,4800000,1,"TAXONERA PULPALIST - C - BALDE 14 Kg $48.000,00"
PULPAS Y JALEAS,TAXONERA PULPALIST CRISTAL NEUTRO - BALDE 5 KG,,priced,24000.0,2400000,1,"TAXONERA PULPALIST CRISTAL NEUTRO - BALDE 5 KG $24.000,00"
JARABES,DEWEY JARABE DE GLUCOSA DEWEY - BALDE 5.6 KB,,no_price,,,1,DEWEY JARABE DE GLUCOSA DEWEY - BALDE 5.6 KB -
JARABES,DEWEY JARABE DE GLUCOSA DEWEY - POTE 180 G,,no_price,,,1,DEWEY JARABE DE GLUCOSA DEWEY - POTE 180 G -
JARABES,EMETH JARABE DE GLUCOSA EMETH - BALDE 6 KG,,priced,16700.0,1670000,1,"EMETH JARABE DE GLUCOSA EMETH - BALDE 6 KG $16.700,00"
MIEL Y OTROS ENDULZANTES,EL TALAR MIEL EL TALAR - BALDE 5.5 KG,,priced,23100.0,2310000,1,"EL TALAR MIEL EL TALAR - BALDE 5.5 KG $23.100,00"
MIEL Y OTROS ENDULZANTES,EMETH CARAMELO LÍQUIDO EMETH - BOTELLA 1.25 KG,,priced,5000.0,500000,1,"EMETH CARAMELO LÍQUIDO EMETH - BOTELLA 1.25 KG $5.000,00"
MIEL Y OTROS ENDULZANTES,EMETH CARAMELO LÍQUIDO EMETH - BOTELLA 450 G,,no_price,,,1,EMETH CARAMELO LÍQUIDO EMETH - BOTELLA 450 G -
BAÑO DE MOLDEO,CHOCOLATE COLONIAL BAÑ0 MOLDATTE BLANCO - BOLSA 1 KG,,priced,11900.0,1190000,1,"CHOCOLATE COLONIAL BAÑ0 MOLDATTE BLANCO - BOLSA 1 KG $11.900,00"
BAÑO DE MOLDEO,CHOCOLATE COLONIAL BAÑ0 MOLDATTE CON LECHE - BOLSA 1 KS,,priced,11900.0,1190000,1,"CHOCOLATE COLONIAL BAÑ0 MOLDATTE CON LECHE - BOLSA 1 KS $11.900,00"
BAÑO DE MOLDEO,CHOCOLATE COLONIAL BAÑ0 MOLDATTE SEMIAMARGO - BOLSA 1 KG,,priced,11900.0,1190000,1,"CHOCOLATE COLONIAL BAÑ0 MOLDATTE SEMIAMARGO - BOLSA 1 KG $11.900,00"
BAÑO DE MOLDEO,CHOCOLATE COLONIAL BAÑO MOLDATTE SEMIAMARGO - BOLSA 500 G,,priced,3900.0,390000,1,"CHOCOLATE COLONIAL BAÑO MOLDATTE SEMIAMARGO - BOLSA 500 G $3.900,00"
BAÑO DE MOLDEO,CHOCOLATE COLONIAL BAÑO MOLDATTE SEMIAMARGO - BOLSA 20 KG,,priced,118000.0,11800000,1,"CHOCOLATE COLONIAL BAÑO MOLDATTE SEMIAMARGO - BOLSA 20 KG $118.000,00"
BAÑO DE MOLDEO,CHOCOLATE COLONIAL BAÑO MOLDATTE BLANCO - BOLSA 20 KG,,priced,123000.0,12300000,1,"CHOCOLATE COLONIAL BAÑO MOLDATTE BLANCO - BOLSA 20 KG $123.000,00"
BAÑO DE MOLDEO,CHOCOLATE COLONIAL BAÑO MOLDATTE SEMIAMARGO- BOLSA 10 KG,,priced,92000.0,9200000,1,"CHOCOLATE COLONIAL BAÑO MOLDATTE SEMIAMARGO- BOLSA 10 KG $92.000,00"
BAÑO DE MOLDEO,CHOCOLATE COLONIAL BAÑO MOLDATTE BLANCO - BOLSA 10 KG,,priced,85000.0,8500000,1,"CHOCOLATE COLONIAL BAÑO MOLDATTE BLANCO - BOLSA 10 KG $85.000,00"
BAÑO DE MOLDEO,CHOCOLATES INDUSTRIALES CHOCOLART BLANCO (CÓD. PABA) - BOLSA 500G,,priced,4600.0,460000,1,"CHOCOLATES INDUSTRIALES CHOCOLART BLANCO (CÓD. PABA) - BOLSA 500G $4.600,00"
BAÑO DE MOLDEO,CHOCOLATES INDUSTRIALES CHOCOLART CON LECHE (CÓD. PALE) - BOLSA 500G,,priced,4600.0,460000,1,"CHOCOLATES INDUSTRIALES CHOCOLART CON LECHE (CÓD. PALE) - BOLSA 500G $4.600,00"
BAÑO DE MOLDEO,CHOCOLATES INDUSTRIALES CHOCOLART SEMIAMARSO (CÓD. PASA) - BOLSA 500G,,priced,4600.0,460000,1,"CHOCOLATES INDUSTRIALES CHOCOLART SEMIAMARSO (CÓD. PASA) - BOLSA 500G $4.600,00"
BAÑO DE MOLDEO,LODISER BLANCO (CÓD. BAM03A) ALPINO - TABLETA 500 G,,priced,3800.0,380000,1,"LODISER BLANCO (CÓD. BAM03A) ALPINO - TABLETA 500 G $3.800,00"
BAÑO DE MOLDEO,LODISER CON LECHE (CÓD. BAM02A) ALPINO - TABLETA 500 G,,priced,3800.0,380000,1,"LODISER CON LECHE (CÓD. BAM02A) ALPINO - TABLETA 500 G $3.800,00"
BAÑO DE MOLDEO,LODISER FRUTILLA (CÓD. BAM14) ALPINO - TABLETA 500 G,,priced,3800.0,380000,1,"LODISER FRUTILLA (CÓD. BAM14) ALPINO - TABLETA 500 G $3.800,00"
BAÑO DE MOLDEO,LODISER SEMIAMARGO (CÓD. BAM01A) ALPINO - CAJA 3 KG,,priced,22800.0,2280000,1,"LODISER SEMIAMARGO (CÓD. BAM01A) ALPINO - CAJA 3 KG $22.800,00"
BAÑO DE MOLDEO,LODISER SEMIAMARGO (CÓD. BAM01A) ALPINO - TABLETA 500 G,,priced,3800.0,380000,1,"LODISER SEMIAMARGO (CÓD. BAM01A) ALPINO - TABLETA 500 G $3.800,00"
BAÑO DE MOLDEO,LODISER CHIPS SEMIAMARGO (CÓD. CHIP01A) ALPINO - CAJA 6 KG,,priced,42000.0,4200000,1,"LODISER CHIPS SEMIAMARGO (CÓD. CHIP01A) ALPINO - CAJA 6 KG $42.000,00"
BAÑO DE MOLDEO,LODISER CHIPS SEMIAMARGO (CÓD. CHIP01A) ALPINO - BOLSA 1 KG,,priced,7000.0,700000,1,"LODISER CHIPS SEMIAMARGO (CÓD. CHIP01A) ALPINO - BOLSA 1 KG $7.000,00"
BAÑO DE MOLDEO,MAPSA MICROCHIPS MAPSA CAJA 3 KG,,priced,27200.0,2720000,1,"MAPSA MICROCHIPS MAPSA CAJA 3 KG $27.200,00"
BAÑO DE MOLDEO,LODISER PINS BLANCOS (CÓD. BAM03P) ALPINO - CAJA 6 KG,,priced,58800.0,5880000,1,"LODISER PINS BLANCOS (CÓD. BAM03P) ALPINO - CAJA 6 KG $58.800,00"
BAÑO DE MOLDEO,LODISER PINS BLANCOS (CÓD. BAM03P) ALPINO - BOLSA 1KG,,priced,9800.0,980000,1,"LODISER PINS BLANCOS (CÓD. BAM03P) ALPINO - BOLSA 1KG $9.800,00"
BAÑO DE MOLDEO,LODISER PINS CON LECHE (CÓD. BAM02P) ALPINO - CAJA 6 KG,,priced,58800.0,5880000,1,"LODISER PINS CON LECHE (CÓD. BAM02P) ALPINO - CAJA 6 KG $58.800,00"
BAÑO DE MOLDEO,LODISER PINS CON LECHE (CÓD. BAM03P) ALPINO - BOLSA 1KG,,priced,9800.0,980000,1,"LODISER PINS CON LECHE (CÓD. BAM03P) ALPINO - BOLSA 1KG $9.800,00"
BAÑO DE MOLDEO,LODISER PINS SEMIAMARGOS (CÓD. BAM01P) ALPINO - CAJA 6 KG,,priced,58800.0,5880000,1,"LODISER PINS SEMIAMARGOS (CÓD. BAM01P) ALPINO - CAJA 6 KG $58.800,00"
BAÑO DE MOLDEO,LODISER PINS SEMIAMARGOS (CÓD. BAM03P) ALPINO - BOLSA 1KG,,priced,9800.0,980000,1,"LODISER PINS SEMIAMARGOS (CÓD. BAM03P) ALPINO - BOLSA 1KG $9.800,00"
BAÑO DE MOLDEO,MAPSA MAPSA CUBER FRUTILLA,,priced,32000.0,3200000,1,"MAPSA MAPSA CUBER FRUTILLA $32.000,00"
BAÑO DE REPOSTERÍA,CHOCOLATES INDUSTRIALES BLANCO ESPECIAL (CÓD. EMEB) - CAJA 5 KG,,priced,45000.0,4500000,1,"CHOCOLATES INDUSTRIALES BLANCO ESPECIAL (CÓD. EMEB) - CAJA 5 KG $45.000,00"
BAÑO DE REPOSTERÍA,CHOCOLATES INDUSTRIALES SEMIAMARGO SABOR ALFAJOR (CÓD. EMJO) - CAJA 5 KG,,priced,45000.0,4500000,2,"CHOCOLATES INDUSTRIALES SEMIAMARGO SABOR ALFAJOR (CÓD. EMJO) - CAJA 5 KG $45.000,00"
BAÑO DE REPOSTERÍA,GHELCO BAÑ0 BLANCO 36.00/6 - BLISTER 5 KG,,priced,44500.0,4450000,2,"GHELCO BAÑ0 BLANCO 36.00/6 - BLISTER 5 KG $44.500,00"
BAÑO DE REPOSTERÍA,GHELCO BAÑ0 BLANCO 36.00/6 CILINDRO - 1 UN,,priced,8900.0,890000,2,"GHELCO BAÑ0 BLANCO 36.00/6 CILINDRO - 1 UN $8.900,00"
BAÑO DE REPOSTERÍA,GHELCO BAÑ0 CACAO DULCE 34.70/6 - BLISTER 5 KG,,priced,44500.0,4450000,2,"GHELCO BAÑ0 CACAO DULCE 34.70/6 - BLISTER 5 KG $44.500,00"
BAÑO DE REPOSTERÍA,GHELCO BAÑ0 CACAO DULCE 34.70/6 CILINDRO - 1 UN,,priced,8900.0,890000,2,"GHELCO BAÑ0 CACAO DULCE 34.70/6 CILINDRO - 1 UN $8.900,00"
BAÑO DE REPOSTERÍA,LODISER BAÑ0 BLANCO (CÓD. BAR03P) ALPINO - CAJA 6 KG,,sin_stock,,,2,LODISER BAÑ0 BLANCO (CÓD. BAR03P) ALPINO - CAJA 6 KG SIN STOCK
BAÑO DE REPOSTERÍA,LODISER BAÑ0 SEMIAMARGO (CÓD. BAR01P) ALPINO - CAJA 6 KG,,priced,62000.0,6200000,2,"LODISER BAÑ0 SEMIAMARGO (CÓD. BAR01P) ALPINO - CAJA 6 KG $62.000,00"
BAÑO DE REPOSTERÍA,LODISER BAÑ0 SEMIAMARGO (CÓD. BAR01P) ALPINO - 6 paquetes x 1KG,,sin_stock,,,2,LODISER BAÑ0 SEMIAMARGO (CÓD. BAR01P) ALPINO - 6 paquetes x 1KG SIN STOCK
BAÑO DE REPOSTERÍA,LODISER CHIPS SEMIAMARGOS (CÓD. GOT1 J) ALPINO - BOLSA 1 KG,,priced,7500.0,750000,2,"LODISER CHIPS SEMIAMARGOS (CÓD. GOT1 J) ALPINO - BOLSA 1 KG $7.500,00"
BAÑO DE REPOSTERÍA,MAPSA BAÑ0 BLANCO BOMBONITOS - CAJA 3 X 1 KG,,priced,33000.0,3300000,2,"MAPSA BAÑ0 BLANCO BOMBONITOS - CAJA 3 X 1 KG $33.000,00"
BAÑO DE REPOSTERÍA,MAPSA BAÑ0 BLANCO BOMBONITOS - BOLSA 1 KG,,priced,11000.0,1100000,2,"MAPSA BAÑ0 BLANCO BOMBONITOS - BOLSA 1 KG $11.000,00"
BAÑO DE REPOSTERÍA,MAPSA BAÑ0 NEGRO BOMBONITOS - CAJA 3 X 1 KG,,priced,33000.0,3300000,2,"MAPSA BAÑ0 NEGRO BOMBONITOS - CAJA 3 X 1 KG $33.000,00"
BAÑO DE REPOSTERÍA,MAPSA BAñ0 NEGRO BOMBONITOS - BOLSA 1 KG,,priced,11000.0,1100000,2,"MAPSA BAñ0 NEGRO BOMBONITOS - BOLSA 1 KG $11.000,00"
BAÑO DE REPOSTERÍA,MAPSA BAÑO DE REPOSTERIA BLANCO MAPSA - CAJA 5 KG,,priced,36000.0,3600000,2,"MAPSA BAÑO DE REPOSTERIA BLANCO MAPSA - CAJA 5 KG $36.000,00"
CACAO EN POLVO,EMETH CACAO EN POLVO AMARGO EMETH - BOLSA 1 KG,,priced,24800.0,2480000,2,"EMETH CACAO EN POLVO AMARGO EMETH - BOLSA 1 KG $24.800,00"
CACAO EN POLVO,VARIOS CACAO EN POLVO ALCALINO - FRACCIONADO POR Kg,,priced,20000.0,2000000,2,"VARIOS CACAO EN POLVO ALCALINO - FRACCIONADO POR Kg $20.000,00"
CACAO EN POLVO,VARIOS CACAO EN POLVO BARRY - FRACCIONADO POR KG,,priced,20000.0,2000000,2,"VARIOS CACAO EN POLVO BARRY - FRACCIONADO POR KG $20.000,00"
CACAO EN POLVO,ALSOL CACAO EN POLVO NEGRO OREO- FRACCIONADO POR 1/2 KG,,priced,20000.0,2000000,2,"ALSOL CACAO EN POLVO NEGRO OREO- FRACCIONADO POR 1/2 KG $20.000,00"
CACAO EN POLVO,SOCAU CACAO EN POLVO SOCAU,,priced,16000.0,1600000,2,"SOCAU CACAO EN POLVO SOCAU $16.000,00"
COBERTURAS,ÁGUILA ÁGUILA TABLETEADO BLANCO (CÓD. 9979) - CAJA 5 KG,,priced,160000.0,16000000,2,"ÁGUILA ÁGUILA TABLETEADO BLANCO (CÓD. 9979) - CAJA 5 KG $160.000,00"
COBERTURAS,ÁGUILA ÁGUILA TABLETEADO SEMIAMARGO (CÓD. 9985) - CAJA 5 KG,,priced,112000.0,11200000,2,"ÁGUILA ÁGUILA TABLETEADO SEMIAMARGO (CÓD. 9985) - CAJA 5 KG $112.000,00"
COBERTURAS,PICOS DEL SUR CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9419) A GRANEL CON LECHE - CAJA 5 KG,,sin_stock,,,2,PICOS DEL SUR CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9419) A GRANEL CON LECHE - CAJA 5 KG SIN STOCK
COBERTURAS,PICOS DEL SUR CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9420) A GRANEL BLANCO - CAJA 5 KG,,sin_stock,,,2,PICOS DEL SUR CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9420) A GRANEL BLANCO - CAJA 5 KG SIN STOCK
COBERTURAS,PICOS DEL SUR CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9427) A GRANEL SEMI AMARGO - CAJA 5 KG,,sin_stock,,,2,PICOS DEL SUR CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9427) A GRANEL SEMI AMARGO - CAJA 5 KG SIN STOCK
CONFITES DE CHOCOLATE,ROCKLETS CONFITES ROCKLETS - CAJA 10 KG,,priced,190000.0,19000000,2,"ROCKLETS CONFITES ROCKLETS - CAJA 10 KG $190.000,00"
CONFITES DE CHOCOLATE,ROCKLETS MINI CONFITES ROCKLETS - CAJA 9 KG,,priced,171000.0,17100000,2,"ROCKLETS MINI CONFITES ROCKLETS - CAJA 9 KG $171.000,00"
CONFITES DE CHOCOLATE,ROCKLETS CONFITES ROCKLETS - 1 KG,,priced,19000.0,1900000,2,"ROCKLETS CONFITES ROCKLETS - 1 KG $19.000,00"
CONFITES DE CHOCOLATE,ROCKLETS MINI CONFITES ROCKLETS - 1 KG,,priced,19000.0,1900000,2,"ROCKLETS MINI CONFITES ROCKLETS - 1 KG $19.000,00"
PARA DECORAR,FILECHOC FILECHOC BLANCO - BALDE 3 KG,,priced,31000.0,3100000,2,"FILECHOC FILECHOC BLANCO - BALDE 3 KG $31.000,00"
PARA DECORAR,FILECHOC FILECHOC SEMIAMARGO - BALDE 3 KG,,priced,31000.0,3100000,2,"FILECHOC FILECHOC SEMIAMARGO - BALDE 3 KG $31.000,00"
PARA DECORAR,MAPSA MICROGOTAS MAPSA CHOCOLATE SEMIAMARGO - CAJA 3 KG,,priced,24000.0,2400000,2,"MAPSA MICROGOTAS MAPSA CHOCOLATE SEMIAMARGO - CAJA 3 KG $24.000,00"
PARA DECORAR,MAPSA MICROGOTAS MAPSA CHOCOLATE BLANCO - CAJA 3 KG,,priced,24000.0,2400000,2,"MAPSA MICROGOTAS MAPSA CHOCOLATE BLANCO - CAJA 3 KG $24.000,00"
ESENCIAS,DEWEY COLAROMA DEWEY CAFÉ SENSACIONES - BIDÓN 1 L,,priced,9800.0,980000,2,"DEWEY COLAROMA DEWEY CAFÉ SENSACIONES - BIDÓN 1 L $9.800,00"
ESENCIAS,DEWEY COLAROMA DEWEY LIMÓN SENSACIONES - BIDÓN 1 L,,priced,9800.0,980000,2,"DEWEY COLAROMA DEWEY LIMÓN SENSACIONES - BIDÓN 1 L $9.800,00"
ESENCIAS,DEWEY COLAROMA DEWEY MANTECA SENSACIONES - POTE 1 L,,priced,9800.0,980000,2,"DEWEY COLAROMA DEWEY MANTECA SENSACIONES - POTE 1 L $9.800,00"
ESENCIAS,DEWEY COLAROMA DEWEY CHOCOLATE SENSACIONES - POTE 1 L,,priced,9800.0,980000,2,"DEWEY COLAROMA DEWEY CHOCOLATE SENSACIONES - POTE 1 L $9.800,00"
ESENCIAS,DEWEY COLAROMA DEWEY NARANJA SENSACIONES - BIDÓN 1 L,,priced,9800.0,980000,2,"DEWEY COLAROMA DEWEY NARANJA SENSACIONES - BIDÓN 1 L $9.800,00"
ESENCIAS,DEWEY COLAROMA DEWEY VAINILLA - BIDÓN 1 L,,sin_stock,,,2,DEWEY COLAROMA DEWEY VAINILLA - BIDÓN 1 L SIN STOCK
ESENCIAS,DEWEY COLAROMA DEWEY FRUTILLA SENSACIONES - BIDÓN 1 L,,priced,9800.0,980000,2,"DEWEY COLAROMA DEWEY FRUTILLA SENSACIONES - BIDÓN 1 L $9.800,00"
ESENCIAS,EMETH ESENCIA EMETH AROMA M - BIDÓN 5 L,,priced,10800.0,1080000,2,"EMETH ESENCIA EMETH AROMA M - BIDÓN 5 L $10.800,00"
ESENCIAS,EMETH ESENCIA EMETH AROMA M - BIDÓN 2 L,,priced,5400.0,540000,2,"EMETH ESENCIA EMETH AROMA M - BIDÓN 2 L $5.400,00"
