category,name,description,status,price_ars,price_cents,source_page,raw_line
FRUTOS SECOS,VARIOS NUECES MARIPOSA BLANCA EXTRALIGHT - CAJA 2 X 5 KB,,priced,206000.0,20600000,4,"VARIOS NUECES MARIPOSA BLANCA EXTRALIGHT - CAJA 2 X 5 KB $206.000,00"
FRUTOS SECOS,VARIOS NUECES MARIPOSA BLANCA EXTRALIGHT - BOLSA 5 KG,,priced,103000.0,10300000,4,"VARIOS NUECES MARIPOSA BLANCA EXTRALIGHT - BOLSA 5 KG $103.000,00"
FRUTOS SECOS,VARIOS NUECES MARIPOSA BLANCA EXTRALIGHT - FRACCIONADO POR KG,,priced,20600.0,2060000,4,"VARIOS NUECES MARIPOSA BLANCA EXTRALIGHT - FRACCIONADO POR KG $20.600,00 $17.000,00"
FRUTOS SECOS,VARIOS NUECES MARIPOSA DORADA - CAJA 2 X 5 KG,,priced,120000.0,12000000,4,"VARIOS NUECES MARIPOSA DORADA - CAJA 2 X 5 KG $120.000,00"
FRUTOS SECOS,VARIOS NUECES MARIPOSA DORADA - BOLSA 5 KG,,priced,60000.0,6000000,4,"VARIOS NUECES MARIPOSA DORADA - BOLSA 5 KG $60.000,00"
FRUTOS SECOS,VARIOS NUECES MARIPOSA DORADA - FRACCIONADO POR KG,,priced,12000.0,1200000,4,"VARIOS NUECES MARIPOSA DORADA - FRACCIONADO POR KG $12.000,00"
FRUTOS SECOS,VARIOS NUECES 1/4 DORADA - FRACCIONADO POR KG,,priced,11500.0,1150000,4,"VARIOS NUECES 1/4 DORADA - FRACCIONADO POR KG $11.500,00"
FRUTOS SECOS,VILLARES CASTAÑAS DE CAJÚ ENTERAS A GRANEL - CAJA 22.6 KG,,priced,262160.0,26216000,4,"VILLARES CASTAÑAS DE CAJÚ ENTERAS A GRANEL - CAJA 22.6 KG $262.160,00"
FRUTOS SECOS,VARIOS PISTACHOS SIN CASCARA NEUTROS X KG,,priced,50000.0,5000000,4,"VARIOS PISTACHOS SIN CASCARA NEUTROS X KG $50.000,00"
FRUTOS SECOS,VILLARES MANÍ REPELADO TOSTADO SIN SAL - FRACCIONADO POR KG,,priced,4000.0,400000,4,"VILLARES MANÍ REPELADO TOSTADO SIN SAL - FRACCIONADO POR KG $4.000,00"
FRUTOS SECOS BAÑADOS,ARGENFRUT ALMENDRAS CON CHOCOLATE CON LECHE ARGENFRUT J00.100 - BOLSA 1 KG,,no_price,,,4,ARGENFRUT ALMENDRAS CON CHOCOLATE CON LECHE ARGENFRUT J00.100 - BOLSA 1 KG -
FRUTOS SECOS BAÑADOS,ARGENFRUT CROCANTE DE MANÍ CON BAÑ0 DE CHOCOLATE ARGENFRUT 109.300 - BOLSA 1 KG,,priced,7500.0,750000,4,"ARGENFRUT CROCANTE DE MANÍ CON BAÑ0 DE CHOCOLATE ARGENFRUT 109.300 - BOLSA 1 KG $7.500,00"
FRUTOS SECOS BAÑADOS,ARGENFRUT MANÍ CON CHOCOLATE SEMIAMARGO ARGENFRUT 106001 - BOLSA 1 KG,,priced,15000.0,1500000,4,"ARGENFRUT MANÍ CON CHOCOLATE SEMIAMARGO ARGENFRUT 106001 - BOLSA 1 KG $15.000,00"
FRUTOS SECOS BAÑADOS,CHOCOLATE COLONIAL MANÍCON CHOCOLATE SEMIAMARGO CHOCOLATE COLONIAL- BOLSA 1 KS,,no_price,,,4,CHOCOLATE COLONIAL MANÍCON CHOCOLATE SEMIAMARGO CHOCOLATE COLONIAL- BOLSA 1 KS -
FRUTOS SECOS BAÑADOS,CHOCOLATES INDUSTRIALES ALMENDRAS CON CHOCOLATE CON LECHE CHOCOLATES INDUSTRIALES - CAJA 7 KG,,no_price,,,4,CHOCOLATES INDUSTRIALES ALMENDRAS CON CHOCOLATE CON LECHE CHOCOLATES INDUSTRIALES - CAJA 7 KG -
FRUTOS SECOS BAÑADOS,"CHOCOLATES INDUSTRIALES MANÍ CROCANTE ""XL"" CON COBERTURA DE LECHE CHOCOLATES INDUSTRIALES - CAJA 5 KG",,no_price,,,4,"CHOCOLATES INDUSTRIALES MANÍ CROCANTE ""XL"" CON COBERTURA DE LECHE CHOCOLATES INDUSTRIALES - CAJA 5 KG -"
HARINAS DE TRIGO,CABODI HARINA DE TRIGO CABODI 0000 - BOLSA 25 KG,,priced,22000.0,2200000,4,"CABODI HARINA DE TRIGO CABODI 0000 - BOLSA 25 KG $22.000,00"
HARINAS DE TRIGO,PEHUAJÓ HARINA DE TRIGO 000 PEHUAJÓ - BOLSA 25 KG,,priced,17200.0,1720000,4,"PEHUAJÓ HARINA DE TRIGO 000 PEHUAJÓ - BOLSA 25 KG $17.200,00"
HARINAS DE TRIGO,PEHUAJÓ HARINA DE TRIGO 0000 PEHUAJÓ - BOLSA 25 KG,,priced,21000.0,2100000,4,"PEHUAJÓ HARINA DE TRIGO 0000 PEHUAJÓ - BOLSA 25 KG $21.000,00"
HARINAS ESPECIALES,ARCOR ALMIDÓN DE MAÍZ MISKY - BOLSA 10 KG,,priced,15500.0,1550000,4,"ARCOR ALMIDÓN DE MAÍZ MISKY - BOLSA 10 KG $15.500,00"
HARINAS ESPECIALES,BUFFALO ALMIDÓN DE MAÍZ BUFFALO - BOLSA 25 KG,,priced,28000.0,2800000,4,"BUFFALO ALMIDÓN DE MAÍZ BUFFALO - BOLSA 25 KG $28.000,00"
HARINAS ESPECIALES,DEWEY ALMIDÓN DE MAÍZ - BOLSA 1 KG,,priced,2700.0,270000,4,"DEWEY ALMIDÓN DE MAÍZ - BOLSA 1 KG $2.700,00"
HARINAS ESPECIALES,DICOMERE AVENA ARROLLADA FINA DICOMERE - BOLSA 5 KG,,priced,9200.0,920000,4,"DICOMERE AVENA ARROLLADA FINA DICOMERE - BOLSA 5 KG $9.200,00"
HARINAS ESPECIALES,VARIOS FÉCULA DE MANDIOCA - BOLSA 10 KG,,priced,12000.0,1200000,4,"VARIOS FÉCULA DE MANDIOCA - BOLSA 10 KG $12.000,00"
HARINAS ESPECIALES,VARIOS HARINA DE ARROZ - BOLSA 5 KG,,priced,8000.0,800000,4,"VARIOS HARINA DE ARROZ - BOLSA 5 KG $8.000,00"
HARINAS ESPECIALES,FEMAG FÉCULA DE MANDIOCA FEMAG - BOLSA 25 KG,,priced,32000.0,3200000,4,"FEMAG FÉCULA DE MANDIOCA FEMAG - BOLSA 25 KG $32.000,00"
HARINAS ESPECIALES,MOLINO CAÑUELAS HARINA DE SALVADO CAÑUELAS - BOLSA 20 KG,,priced,12000.0,1200000,4,"MOLINO CAÑUELAS HARINA DE SALVADO CAÑUELAS - BOLSA 20 KG $12.000,00"
HARINAS ESPECIALES,MOLINO CAÑUELAS SEMOLÍN DE TRIGO - BOLSA 25 KG,,priced,24000.0,2400000,4,"MOLINO CAÑUELAS SEMOLÍN DE TRIGO - BOLSA 25 KG $24.000,00"
HARINAS ESPECIALES,MOLINO CAÑUELAS HARINA DE TRIGO INTEGRAL FINA PUREZA - BOLSA 5 KG,,priced,4500.0,450000,4,"MOLINO CAÑUELAS HARINA DE TRIGO INTEGRAL FINA PUREZA - BOLSA 5 KG $4.500,00"
HARINAS ESPECIALES,MOLINO CAÑUELAS HARINA DE TRIGO INTEGRAL FINA PUREZA - BOLSA 25 KG,,priced,22000.0,2200000,4,"MOLINO CAÑUELAS HARINA DE TRIGO INTEGRAL FINA PUREZA - BOLSA 25 KG $22.000,00"
HARINAS ESPECIALES,VILLARES HARINA DE ALMENDRA - FRACCIONADO POR KG,,priced,26000.0,2600000,4,"VILLARES HARINA DE ALMENDRA - FRACCIONADO POR KG $26.000,00"
CREMAS,LEDEVIT CREMA LEDEVIT CHANTILLY - BIDÓN 4.7 KG,,priced,33000.0,3300000,4,"LEDEVIT CREMA LEDEVIT CHANTILLY - BIDÓN 4.7 KG $33.000,00"
CREMAS,LEDEVIT CREMA LEDEVIT CHOCOLATE - BIDÓN 4.7 KS,,priced,36000.0,3600000,4,"LEDEVIT CREMA LEDEVIT CHOCOLATE - BIDÓN 4.7 KS $36.000,00"
CREMAS,LEDEVIT CREMA LEDEVIT VAINILLA - BIDÓN 4.7 KG,,priced,33000.0,3300000,4,"LEDEVIT CREMA LEDEVIT VAINILLA - BIDÓN 4.7 KG $33.000,00"
CREMAS,LEDEVIT CREMA LEDEVIT CHANTILLY - POTE 1 KG,,priced,6700.0,670000,4,"LEDEVIT CREMA LEDEVIT CHANTILLY - POTE 1 KG $6.700,00"
CREMAS,LEDEVIT CREMA LEDEVIT CHOCOLATE - POTE 1 KG,,no_price,,,4,LEDEVIT CREMA LEDEVIT CHOCOLATE - POTE 1 KG -
CREMAS,LEDEVIT CREMA LEDEVIT VAINILLA - POTE 1 KG,,priced,6700.0,670000,4,"LEDEVIT CREMA LEDEVIT VAINILLA - POTE 1 KG $6.700,00"
CREMAS,LEDEVIT CREMA LEDEVIT CHANTILLY - POTE 500 G,,priced,3900.0,390000,4,"LEDEVIT CREMA LEDEVIT CHANTILLY - POTE 500 G $3.900,00"
CREMAS,LEDEVIT CREMA LEDEVIT CHOCOLATE - POTE 500 S,,no_price,,,4,LEDEVIT CREMA LEDEVIT CHOCOLATE - POTE 500 S -
CREMAS,LEDEVIT CREMA LEDEVIT VAINILLA - POTE 500 G,,priced,3900.0,390000,4,"LEDEVIT CREMA LEDEVIT VAINILLA - POTE 500 G $3.900,00"
CREMAS,LEDEVIT CREMA LEDEVIT PARIS - BALDE 4 KG,,priced,44000.0,4400000,4,"LEDEVIT CREMA LEDEVIT PARIS - BALDE 4 KG $44.000,00"
CREMAS,LEDEVIT CREMA LEDEVIT PARIS - POTE 280 G,,priced,3300.0,330000,4,"LEDEVIT CREMA LEDEVIT PARIS - POTE 280 G $3.300,00"
CREMAS,RICHS CREMA RICHS CHANTILLY - TETRA BRIK 4 KG,,priced,23000.0,2300000,4,"RICHS CREMA RICHS CHANTILLY - TETRA BRIK 4 KG $23.000,00"
CREMAS,RICHS CREMA RICHS CHOCOLATE - TETRA BRIK 4 KG,,priced,24000.0,2400000,4,"RICHS CREMA RICHS CHOCOLATE - TETRA BRIK 4 KG $24.000,00"
CREMAS,RICHS CREMA RICHS CHANTILLY BETTERCREM - TETRA BRIK 907 G,,priced,6900.0,690000,4,"RICHS CREMA RICHS CHANTILLY BETTERCREM - TETRA BRIK 907 G $6.900,00"
CREMAS,RICHS CREMA RICHS SUPREMO - TETRA BRIK 907 G,,priced,6900.0,690000,4,"RICHS CREMA RICHS SUPREMO - TETRA BRIK 907 G $6.900,00"
DULCES DE LECHE,CASTELMAR DULCE DE LECHE REPOSTERO CASTELMAR - POTE 10 KG,,priced,31600.0,3160000,4,"CASTELMAR DULCE DE LECHE REPOSTERO CASTELMAR - POTE 10 KG $31.600,00"
DULCES DE LECHE,EL SERRANITO DULCE DE LECHE REPOSTERO EL SERRANITO - POTE 10 KG,,priced,24800.0,2480000,4,"EL SERRANITO DULCE DE LECHE REPOSTERO EL SERRANITO - POTE 10 KG $24.800,00"
DULCES DE LECHE,VACALÍN DULCE DE LECHE PANADERO VACALIN - POTE 10 KG,,priced,34500.0,3450000,4,"VACALÍN DULCE DE LECHE PANADERO VACALIN - POTE 10 KG $34.500,00"
DULCES DE LECHE,MILKEY DULCE DE LECHE REPOSTERO MILKEY - POTE 10 KG,,priced,30600.0,3060000,4,"MILKEY DULCE DE LECHE REPOSTERO MILKEY - POTE 10 KG $30.600,00"
DULCES DE LECHE,MILKEY DULCE DE LECHE ALFAJORERO MILKEY - POTE 10 KG,,priced,34000.0,3400000,4,"MILKEY DULCE DE LECHE ALFAJORERO MILKEY - POTE 10 KG $34.000,00"
DULCES DE LECHE,VACALÍN DULCE DE LECHE REPOSTERO VACALIN - POTE 4 KG,,no_price,,,4,VACALÍN DULCE DE LECHE REPOSTERO VACALIN - POTE 4 KG -
DULCES DE LECHE,MILKEY DULCE DE LECHE REPOSTERO MILKEY - POTE 4 KG,,sin_stock,,,4,MILKEY DULCE DE LECHE REPOSTERO MILKEY - POTE 4 KG SIN STOCK
DERIVADOS DE HUEVO,UNILEVER MAYONESA HELLMANN'S - CAJA 3 X 2.77 KG,,priced,35000.0,3500000,4,"UNILEVER MAYONESA HELLMANN'S - CAJA 3 X 2.77 KG $35.000,00"
DERIVADOS DE HUEVO,UNILEVER MAYONESA HELLMANN'S - SACHET 2.77 KG,,priced,12000.0,1200000,4,"UNILEVER MAYONESA HELLMANN'S - SACHET 2.77 KG $12.000,00"
LECHES EN POLVO Y CONDENSADAS,VARIOS LECHE EN POLVO - BOLSA 5 KG,,priced,34000.0,3400000,5,"VARIOS LECHE EN POLVO - BOLSA 5 KG $34.000,00 $41.000,00"
LECHES EN POLVO Y CONDENSADAS,VARIOS LECHE EN POLVO - BOLSA 25 KG,,priced,145000.0,14500000,5,"VARIOS LECHE EN POLVO - BOLSA 25 KG $145.000,00 $120.000,00"
QUESOS,MILKAUT QUESO CREMA CREMATTO - POTE 290 G,,sin_stock,,,5,MILKAUT QUESO CREMA CREMATTO - POTE 290 G SIN STOCK
QUESOS,MILKAUT QUESO CREMA CREMATTO - POTE 450 G,,sin_stock,,,5,MILKAUT QUESO CREMA CREMATTO - POTE 450 G SIN STOCK
MANTECAS,TEODORO MANTECA TEODORO - CAJA 20 KG,,priced,187500.0,18750000,5,"TEODORO MANTECA TEODORO - CAJA 20 KG $187.500,00"
MANTECAS,"TEODORO MANTECA TEODORO - PILON 2,5 KG",,priced,24000.0,2400000,5,"TEODORO MANTECA TEODORO - PILON 2,5 KG $24.000,00"
MANTECAS,LÁCTEOS SAN GOTARDO MANTECA SAN GOTARDO CALIDAD PRIMERA - CAJA 4 X 5 KG,,priced,232000.0,23200000,5,"LÁCTEOS SAN GOTARDO MANTECA SAN GOTARDO CALIDAD PRIMERA - CAJA 4 X 5 KG $232.000,00"
MANTECAS,LÁCTEOS SAN GOTARDO MANTECA SAN GOTARDO CALIDAD PRIMERA - PILÓN 5 KG,,priced,58000.0,5800000,5,"LÁCTEOS SAN GOTARDO MANTECA SAN GOTARDO CALIDAD PRIMERA - PILÓN 5 KG $58.000,00"
MANTECAS,VACALÍN MANTECA VACALÍN - ENVASE 200 G,,no_price,,,5,VACALÍN MANTECA VACALÍN - ENVASE 200 G -
ACEITES VEGETALES,CASALIVA ACEITE VEGETAL DE GIRASOL CASALIVA - BIDÓN 5 L,,priced,12000.0,1200000,5,"CASALIVA ACEITE VEGETAL DE GIRASOL CASALIVA - BIDÓN 5 L $12.000,00"
ACEITES VEGETALES,COFINA MANTECA DE CACAO - FRACCIONADO POR 1 KG,,priced,73200.0,7320000,5,"COFINA MANTECA DE CACAO - FRACCIONADO POR 1 KG $73.200,00"
GRASAS,EGRAMAR GRASA BOVINA REFINADA GUSTAGRAS - CAJA 20 KG,,priced,76000.0,7600000,5,"EGRAMAR GRASA BOVINA REFINADA GUSTAGRAS - CAJA 20 KG $76.000,00"
GRASAS,EGRAMAR OLEOMARGARINA CRISTALINA - SACHET 500 G,,priced,1500.0,150000,5,"EGRAMAR OLEOMARGARINA CRISTALINA - SACHET 500 G $1.500,00"
GRASAS,EGRAMAR OLEOMARGARINA BOVIGRAS - CAJA 20 KG,,priced,78000.0,7800000,5,"EGRAMAR OLEOMARGARINA BOVIGRAS - CAJA 20 KG $78.000,00"
GRASAS,GRABYA GRASA BOVINA GRABYA - CAJA 20 KG,,priced,69000.0,6900000,5,"GRABYA GRASA BOVINA GRABYA - CAJA 20 KG $69.000,00"
GRASAS,REFINERÍA SUDAMERICANA GRASA HURRICANE - CAJA 20 KG,,priced,69000.0,6900000,5,"REFINERÍA SUDAMERICANA GRASA HURRICANE - CAJA 20 KG $69.000,00"
GRASAS,REFINERÍA SUDAMERICANA MANTECA DE CERDO HALCÕN - SACHET,,priced,2200.0,220000,5,"REFINERÍA SUDAMERICANA MANTECA DE CERDO HALCÕN - SACHET $2.200,00"
MARGARINAS,DÁNICA MANTERINA HOJALDRE - CAJA 10 KG,,priced,46000.0,4600000,5,"DÁNICA MANTERINA HOJALDRE - CAJA 10 KG $46.000,00"
MARGARINAS,DÁNICA MANTERINA MASAS - CAJA 20 KG,,priced,89700.0,8970000,5,"DÁNICA MANTERINA MASAS - CAJA 20 KG $89.700,00 $81.600,00"
MARGARINAS,DÁNICA MANTERINA MASAS - PILÓN 5 KS,,priced,22425.0,2242500,5,"DÁNICA MANTERINA MASAS - PILÓN 5 KS $22.425,00"
MARGARINAS,DÁNICA DÁNICA MASAS - CAJA 20 KG,,sin_stock,,,5,DÁNICA DÁNICA MASAS - CAJA 20 KG SIN STOCK
MARGARINAS,EGRAMAR MARGASUAVE BATIDO - CAJA 10 KG,,priced,38300.0,3830000,5,"EGRAMAR MARGASUAVE BATIDO - CAJA 10 KG $38.300,00"
MARGARINAS,EGRAMAR MARGASUAVE HOJALDRE - CAJA 20 KG,,priced,77000.0,7700000,5,"EGRAMAR MARGASUAVE HOJALDRE - CAJA 20 KG $77.000,00"
MARGARINAS,EGRAMAR 24 DE OCTUBRE LÍNEA FINA - CAJA 20 KG,,priced,77000.0,7700000,5,"EGRAMAR 24 DE OCTUBRE LÍNEA FINA - CAJA 20 KG $77.000,00"
MARGARINAS,EGRAMAR 24 DE OCTUBRE LÍNEA FINA - PILÓN 10 KG,,priced,38500.0,3850000,5,"EGRAMAR 24 DE OCTUBRE LÍNEA FINA - PILÓN 10 KG $38.500,00"
MARGARINAS,EGRAMAR MARGOJALDRE - CAJA 2 X 10 KG,,priced,76300.0,7630000,5,"EGRAMAR MARGOJALDRE - CAJA 2 X 10 KG $76.300,00"
MARGARINAS,EGRAMAR MARGOJALDRE - PILÓN 10 KG,,priced,38150.0,3815000,5,"EGRAMAR MARGOJALDRE - PILÓN 10 KG $38.150,00"
MARGARINAS,EGRAMAR PANNA PARA HOJALDRE - CAJA 20 KG,,priced,86900.0,8690000,5,"EGRAMAR PANNA PARA HOJALDRE - CAJA 20 KG $86.900,00"
MARGARINAS,EGRAMAR PANNA PARA MASAS Y BATIDO - CAJA 20 KG,,priced,86900.0,8690000,5,"EGRAMAR PANNA PARA MASAS Y BATIDO - CAJA 20 KG $86.900,00"
MARGARINAS,EGRAMAR PANNA PARA HOJALDRE - PILÓN 5 KG,,priced,21725.0,2172500,5,"EGRAMAR PANNA PARA HOJALDRE - PILÓN 5 KG $21.725,00"
MARGARINAS,EGRAMAR PANNA PARA MASAS Y BATIDO - PILÓN 5 KG,,priced,21725.0,2172500,5,"EGRAMAR PANNA PARA MASAS Y BATIDO - PILÓN 5 KG $21.725,00"
MARGARINAS,EGRAMAR ELEVOL MASAS X 20KG,,priced,69000.0,6900000,5,"EGRAMAR ELEVOL MASAS X 20KG $69.000,00"
MARGARINAS,EGRAMAR ELEVOL HOJALDRE X 20KG,,priced,69000.0,6900000,5,"EGRAMAR ELEVOL HOJALDRE X 20KG $69.000,00"
MARGARINAS,EGRAMAR COLFREE X 20 KG,,priced,54000.0,5400000,5,"EGRAMAR COLFREE X 20 KG $54.000,00"
MARGARINAS,REFINERÍA SUDAMERICANA OLEOMASAS COMUN X 20 KG,,priced,39000.0,3900000,5,"REFINERÍA SUDAMERICANA OLEOMASAS COMUN X 20 KG $39.000,00"
MARGARINAS,REFINERÍA SUDAMERICANA OLEOMASAS PLATA (CON MANTECA) X 20 KG,,priced,39000.0,3900000,5,"REFINERÍA SUDAMERICANA OLEOMASAS PLATA (CON MANTECA) X 20 KG $39.000,00"
MARGARINAS,REFINERÍA SUDAMERICANA OLEOMASAS HOJALDRE X 20 KG,,priced,39000.0,3900000,5,"REFINERÍA SUDAMERICANA OLEOMASAS HOJALDRE X 20 KG $39.000,00"
MARGARINAS,REFINERÍA SUDAMERICANA PRIMICIA HOJALDRE - CAJA 20 KG,,priced,55000.0,5500000,5,"REFINERÍA SUDAMERICANA PRIMICIA HOJALDRE - CAJA 20 KG $55.000,00"
MARGARINAS,REFINERÍA SUDAMERICANA MARGARINA DE BATIDO HALCÓN - SACHET 0.5 KG,,sin_stock,,,5,REFINERÍA SUDAMERICANA MARGARINA DE BATIDO HALCÓN - SACHET 0.5 KG SIN STOCK
MARGARINAS,REFINERÍA SUDAMERICANA PRIMICIA TORTA 100°ó VEGETAL - CAJA 20KG,,priced,55000.0,5500000,5,"REFINERÍA SUDAMERICANA PRIMICIA TORTA 100°ó VEGETAL - CAJA 20KG $55.000,00"
PREMEZCLAS PARA PANADERÍA,KEUKEN PAN DE QUESO KEUKEN - BOLSA 1 KG,,consultar,,,5,KEUKEN PAN DE QUESO KEUKEN - BOLSA 1 KG consultar
PREMEZCLAS PARA PANADERÍA,MASTER BAKERY PAN DE QUESO MASTER BAKERY - BOLSA 5 KG,,priced,28000.0,2800000,5,"MASTER BAKERY PAN DE QUESO MASTER BAKERY - BOLSA 5 KG $28.000,00"
PREMEZCLAS PARA PANADERÍA,MOLINO CAÑUELAS PAN DE VIENA PUREZA - BOLSA 25 KG,,priced,27000.0,2700000,5,"MOLINO CAÑUELAS PAN DE VIENA PUREZA - BOLSA 25 KG $27.000,00"
PREMEZCLAS PARA PANADERÍA,MOLINO CAÑUELAS PREMEZCLA DE HARINA INTEGRAL CON SEMILLAS PUREZA - BOLSA 5 KG,,priced,7500.0,750000,5,"MOLINO CAÑUELAS PREMEZCLA DE HARINA INTEGRAL CON SEMILLAS PUREZA - BOLSA 5 KG $7.500,00"
PREMEZCLAS PARA PASTELERÍA,ALZOL GELATINA SIN SABOR ALZOL - BOLSA 1 KG,,no_price,,,5,ALZOL GELATINA SIN SABOR ALZOL - BOLSA 1 KG -
PREMEZCLAS PARA PASTELERÍA,ARGENIT PREMEZCLA DE BUDÍN ARGENIT SABOR CHOCOLATE - BOLSA 10 KG,,priced,55000.0,5500000,5,"ARGENIT PREMEZCLA DE BUDÍN ARGENIT SABOR CHOCOLATE - BOLSA 10 KG $55.000,00"
PREMEZCLAS PARA PASTELERÍA,ARGENIT PREMEZCLA DE BUDÍN ARGENIT SABOR VAINILLA - BOLSA 10 KG,,priced,42700.0,4270000,5,"ARGENIT PREMEZCLA DE BUDÍN ARGENIT SABOR VAINILLA - BOLSA 10 KG $42.700,00"
PREMEZCLAS PARA PASTELERÍA,DEWEY GELATINA SIN SABOR DEWEY - BOLSA 1 KG,,priced,18200.0,1820000,5,"DEWEY GELATINA SIN SABOR DEWEY - BOLSA 1 KG $18.200,00"
PREMEZCLAS PARA PASTELERÍA,EMETH GELATINA SIN SABOR EMETH - BOLSA 1 KG,,priced,27000.0,2700000,5,"EMETH GELATINA SIN SABOR EMETH - BOLSA 1 KG $27.000,00"
PREMEZCLAS PARA PASTELERÍA,KEUKEN PREMEZCLA DE BIZCOCHUELO DE CHOCOLATE LODISER - BOLSA 500 G,,consultar,,,5,KEUKEN PREMEZCLA DE BIZCOCHUELO DE CHOCOLATE LODISER - BOLSA 500 G consultar
