category,name,description,status,price_ars,price_cents,source_page,raw_line
PREMEZCLAS PARA PASTELERÍA,KEUKEN PREMEZCLA DE BIZCOCHUELO DE VAINILLA LODISER - BOLSA 500 G,,consultar,,,5,KEUKEN PREMEZCLA DE BIZCOCHUELO DE VAINILLA LODISER - BOLSA 500 G consultar
PREMEZCLAS PARA PASTELERÍA,KEUKEN PREMEZCLA DE BUDÍN SABOR VAINILLA LODISER - BOLSA 500 G,,consultar,,,5,KEUKEN PREMEZCLA DE BUDÍN SABOR VAINILLA LODISER - BOLSA 500 G consultar
PREMEZCLAS PARA PASTELERÍA,KEUKEN PREMEZCLA DE CUPCAKES DE CHOCOLATE LODISER - BOLSA 500 G,,consultar,,,5,KEUKEN PREMEZCLA DE CUPCAKES DE CHOCOLATE LODISER - BOLSA 500 G consultar
PREMEZCLAS PARA PASTELERÍA,KEUKEN PREMEZCLA DE CUPCAKES DE VAINILLA LODISER - BOLSA 500 G,,consultar,,,5,KEUKEN PREMEZCLA DE CUPCAKES DE VAINILLA LODISER - BOLSA 500 G consultar
PREMEZCLAS PARA PASTELERÍA,KEUKEN PREMEZCLA DE MOUSSE DE CHOCOLATE ESPECIAL TORTAS LODISER - BOLSA 800 G,,priced,12000.0,1200000,5,"KEUKEN PREMEZCLA DE MOUSSE DE CHOCOLATE ESPECIAL TORTAS LODISER - BOLSA 800 G $12.000,00"
PREMEZCLAS PARA PASTELERÍA,KEUKEN PREMEZCLA DE MOUSSE DE VAINILLA (CÕD. P0M43) LODISER - BOLSA 800 G,,priced,9800.0,980000,5,"KEUKEN PREMEZCLA DE MOUSSE DE VAINILLA (CÕD. P0M43) LODISER - BOLSA 800 G $9.800,00"
PREMEZCLAS PARA PASTELERÍA,LEDEVIT PREMEZCLA DE CREMA PASTELERA LEDEVIT - BOLSA 4 KG,,priced,32000.0,3200000,5,"LEDEVIT PREMEZCLA DE CREMA PASTELERA LEDEVIT - BOLSA 4 KG $32.000,00"
PREMEZCLAS PARA PASTELERÍA,LEDEVIT PREMEZCLA DE MERENGUE LEDEVIT - BOLSA 4 KG,,priced,28800.0,2880000,5,"LEDEVIT PREMEZCLA DE MERENGUE LEDEVIT - BOLSA 4 KG $28.800,00"
PREMEZCLAS PARA PASTELERÍA,LESAFFRE PREMEZCLA DE CREMA PASTELERA INVENTIS - BOLSA 5 KG,,priced,40000.0,4000000,5,"LESAFFRE PREMEZCLA DE CREMA PASTELERA INVENTIS - BOLSA 5 KG $40.000,00"
PREMEZCLAS PARA PASTELERÍA,MOLINO CAÑUELAS PREMEZCLA PAN DULCE PUREZA - BOLSA 5 KG,,sin_stock,,,5,MOLINO CAÑUELAS PREMEZCLA PAN DULCE PUREZA - BOLSA 5 KG SIN STOCK
PREMEZCLAS PARA PASTELERÍA,MASTER BAKERY PREMEZCLA DE MUFFIN DE CHOCOLATE MASTER BAKERY - BOLSA 10 KG,,priced,62000.0,6200000,5,"MASTER BAKERY PREMEZCLA DE MUFFIN DE CHOCOLATE MASTER BAKERY - BOLSA 10 KG $62.000,00"
PREMEZCLAS PARA PASTELERÍA,MASTER BAKERY PREMEZCLA DE MUFFIN DE VAINILLA MASTER BAKERY - BOLSA 10 KG,,priced,52500.0,5250000,5,"MASTER BAKERY PREMEZCLA DE MUFFIN DE VAINILLA MASTER BAKERY - BOLSA 10 KG $52.500,00"
PREMEZCLAS PARA PASTELERÍA,MOLINO CAÑUELAS PREMEZCLA PAN DULCE PUREZA - BOLSA 25 KG,,priced,25000.0,2500000,5,"MOLINO CAÑUELAS PREMEZCLA PAN DULCE PUREZA - BOLSA 25 KG $25.000,00"
PREMEZCLAS PARA PASTELERÍA,MOLINO CAÑUELAS PREMEZCLA PAN DE PAPAS - BOLSA 25 KG,,priced,39000.0,3900000,5,"MOLINO CAÑUELAS PREMEZCLA PAN DE PAPAS - BOLSA 25 KG $39.000,00"
PREMEZCLAS PARA PASTELERÍA,TOP CLASS PASTAS,,priced,9900.0,990000,5,"TOP CLASS PASTAS $9.900,00"
PREMEZCLAS PARA PASTELERÍA,UNILEVER MOUSSE SABOR CHOCOLATE BLANCO CARTE D'0R - BOLSA 1 KG,,consultar,,,5,UNILEVER MOUSSE SABOR CHOCOLATE BLANCO CARTE D'0R - BOLSA 1 KG consultar
PREMEZCLAS PARA PASTELERÍA,UNILEVER MOUSSE DE CHOCOLATE CARTE D'0R - BOLSA 1 KG,,consultar,,,5,UNILEVER MOUSSE DE CHOCOLATE CARTE D'0R - BOLSA 1 KG consultar
PREMEZCLAS PARA PASTELERÍA,UNILEVER TIRAMISÚ Y CHEESECAKE CARTE D'0R - BOLSA 1 KG,,priced,15000.0,1500000,5,"UNILEVER TIRAMISÚ Y CHEESECAKE CARTE D'0R - BOLSA 1 KG $15.000,00"
DULCES Y MERMELADAS,DEWEY DULCE DE BATATA DEWEY - CAJÓN 5 KG,,no_price,,,6,DEWEY DULCE DE BATATA DEWEY - CAJÓN 5 KG -
DULCES Y MERMELADAS,DEWEY DULCE DE MEMBRILLO DEWEY - CAJÓN 5 KG,,no_price,,,6,DEWEY DULCE DE MEMBRILLO DEWEY - CAJÓN 5 KG -
DULCES Y MERMELADAS,DEWEY DULCE DE BATATA DEWEY - POTE 10 KG,,no_price,,,6,DEWEY DULCE DE BATATA DEWEY - POTE 10 KG -
DULCES Y MERMELADAS,EMETH DULCE DE BATATA EMETH - CAJÓN 5 KG,,priced,9000.0,900000,6,"EMETH DULCE DE BATATA EMETH - CAJÓN 5 KG $9.000,00"
DULCES Y MERMELADAS,EMETH MERMELADA MEMBRILLO EMETH - POTE 10 KG,,priced,19800.0,1980000,6,"EMETH MERMELADA MEMBRILLO EMETH - POTE 10 KG $19.800,00"
DULCES Y MERMELADAS,EMETH DULCE DE MEMBRILLO EMETH - CAJÓN 5 KG,,priced,11500.0,1150000,6,"EMETH DULCE DE MEMBRILLO EMETH - CAJÓN 5 KG $11.500,00"
DULCES Y MERMELADAS,GHELCO MERMELADA DAMASCO 5730/2 GHELCO - LATA 5 KG,,no_price,,,6,GHELCO MERMELADA DAMASCO 5730/2 GHELCO - LATA 5 KG -
DULCES Y MERMELADAS,GHELCO MERMELADA DURAZNO 5720/2 GHELCO - LATA 5 KG,,priced,43000.0,4300000,6,"GHELCO MERMELADA DURAZNO 5720/2 GHELCO - LATA 5 KG $43.000,00"
DULCES Y MERMELADAS,GHELCO MERMELADA FRAMBUESA 5780/2 GHELCO - LATA 5 KS,,no_price,,,6,GHELCO MERMELADA FRAMBUESA 5780/2 GHELCO - LATA 5 KS -
DULCES Y MERMELADAS,GHELCO MERMELADA FRUTILLA 5710/2 GHELCO - LATA 5 KS,,priced,43000.0,4300000,6,"GHELCO MERMELADA FRUTILLA 5710/2 GHELCO - LATA 5 KS $43.000,00"
DULCES Y MERMELADAS,TAXONERA DULCE DE BATATA TAXONERA - CAJÓN 5 KG,,priced,21000.0,2100000,6,"TAXONERA DULCE DE BATATA TAXONERA - CAJÓN 5 KG $21.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA DE BATATA TAXONERA - POTE 10 KG,,priced,38500.0,3850000,6,"TAXONERA MERMELADA DE BATATA TAXONERA - POTE 10 KG $38.500,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA MEMBRILLO TAXONERA - POTE 10 KG,,priced,28000.0,2800000,6,"TAXONERA MERMELADA MEMBRILLO TAXONERA - POTE 10 KG $28.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA MEMBRILLO TAXONERA MIX - POTE 10 KG,,priced,24000.0,2400000,6,"TAXONERA MERMELADA MEMBRILLO TAXONERA MIX - POTE 10 KG $24.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA DAMASCO TAXONERA - BALDE 5 KG,,priced,36300.0,3630000,6,"TAXONERA MERMELADA DAMASCO TAXONERA - BALDE 5 KG $36.300,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA DURAZNO TAXONERA - BALDE 5 KG,,priced,26000.0,2600000,6,"TAXONERA MERMELADA DURAZNO TAXONERA - BALDE 5 KG $26.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA FRAMBUESA TAXONERA - BALDE 5 KG,,priced,50000.0,5000000,6,"TAXONERA MERMELADA FRAMBUESA TAXONERA - BALDE 5 KG $50.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA FRUTILLA TAXONERA - BALDE 5 KG,,priced,26000.0,2600000,6,"TAXONERA MERMELADA FRUTILLA TAXONERA - BALDE 5 KG $26.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA FRUTOS DEL BOSQUE TAXONERA - BALDE 5 KG,,priced,37000.0,3700000,6,"TAXONERA MERMELADA FRUTOS DEL BOSQUE TAXONERA - BALDE 5 KG $37.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA MANZANA TAXONERA - BALDE 5 KG,,priced,22000.0,2200000,6,"TAXONERA MERMELADA MANZANA TAXONERA - BALDE 5 KG $22.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA MANZANA TAXONERA - BALDE 10 KG,,priced,38500.0,3850000,6,"TAXONERA MERMELADA MANZANA TAXONERA - BALDE 10 KG $38.500,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA MARACUYA TAXONERA - BALDE 5 KG,,priced,53000.0,5300000,6,"TAXONERA MERMELADA MARACUYA TAXONERA - BALDE 5 KG $53.000,00"
DULCES Y MERMELADAS,TAXONERA MERMELADA NARANJA TAXONERA - BALDE 5 KG,,no_price,,,6,TAXONERA MERMELADA NARANJA TAXONERA - BALDE 5 KG -
DULCES Y MERMELADAS,TAXONERA MERMELADA ARANDANOS TAXONERA - BALDE 5 KG,,priced,29000.0,2900000,6,"TAXONERA MERMELADA ARANDANOS TAXONERA - BALDE 5 KG $29.000,00"
PASTAS DE RELLENO,ÁGUILA PASTA SABOR AVELLANA NUT ÁGUILA - POTE 290 G,,consultar,,,6,ÁGUILA PASTA SABOR AVELLANA NUT ÁGUILA - POTE 290 G consultar
PASTAS DE RELLENO,ARCOR PASTA BON 0 BON - POTE 290 G,,consultar,,,6,ARCOR PASTA BON 0 BON - POTE 290 G consultar
PASTAS DE RELLENO,CAVIWA PASTA DE MANÍ CAVIWA - POTE 440 G,,consultar,,,6,CAVIWA PASTA DE MANÍ CAVIWA - POTE 440 G consultar
PASTAS DE RELLENO,GHELCO PEPYPAN BASE - ENVASE 5 KG,,priced,43000.0,4300000,6,"GHELCO PEPYPAN BASE - ENVASE 5 KG $43.000,00"
PASTAS DE RELLENO,MAPSA PASTA SABOR AVELLANA MAPSA - POTE 450 G,,consultar,,,6,MAPSA PASTA SABOR AVELLANA MAPSA - POTE 450 G consultar
PASTAS DE RELLENO,MAPSA PASTA SABOR BANANITA MAPSA - POTE 450 G,,consultar,,,6,MAPSA PASTA SABOR BANANITA MAPSA - POTE 450 G consultar
PASTAS DE RELLENO,MAPSA PASTA SABOR CHOCOLATE MAPSA - POTE 450 G,,consultar,,,6,MAPSA PASTA SABOR CHOCOLATE MAPSA - POTE 450 G consultar
PASTAS DE RELLENO,MAPSA PASTA SABOR FRUTILLA MAPSA - POTE 450 G,,consultar,,,6,MAPSA PASTA SABOR FRUTILLA MAPSA - POTE 450 G consultar
PASTAS DE RELLENO,MAPSA PASTA SABOR LIMÕN MAPSA - POTE 450 G,,consultar,,,6,MAPSA PASTA SABOR LIMÕN MAPSA - POTE 450 G consultar
PASTAS DE RELLENO,MAPSA PASTA SABOR MANÍ MAPSA - POTE 5KG,,priced,27000.0,2700000,6,"MAPSA PASTA SABOR MANÍ MAPSA - POTE 5KG $27.000,00"
PASTAS DE RELLENO,MAPSA PASTA SABOR MENTA MAPSA - POTE 450 S,,consultar,,,6,MAPSA PASTA SABOR MENTA MAPSA - POTE 450 S consultar
PASTAS DE RELLENO,MICKY PASTA DE AVELLANAS MICKY - POTE 5 KG,,priced,48000.0,4800000,6,"MICKY PASTA DE AVELLANAS MICKY - POTE 5 KG $48.000,00 $58.000,00"
PASTAS DE RELLENO,MICKY PASTA DE FRUTILLA MICKY - POTE 5 KG,,priced,25100.0,2510000,6,"MICKY PASTA DE FRUTILLA MICKY - POTE 5 KG $25.100,00"
PASTAS DE RELLENO,MICKY PRALINÉ DE MANÍ MICKY - POTE 5 KG,,consultar,,,6,MICKY PRALINÉ DE MANÍ MICKY - POTE 5 KG consultar
VARIEGATTOS,PEHUENIA VARIEGATTO PEHUENIA FRUTILLA PREMIUM - BALDE 5 KG,,priced,75000.0,7500000,6,"PEHUENIA VARIEGATTO PEHUENIA FRUTILLA PREMIUM - BALDE 5 KG $75.000,00"
VARIEGATTOS,PEHUENIA VARIEGATTO PEHUENIA FRUTOS DEL BOSQUE PREMIUM - BALDE 5 KG,,priced,95000.0,9500000,6,"PEHUENIA VARIEGATTO PEHUENIA FRUTOS DEL BOSQUE PREMIUM - BALDE 5 KG $95.000,00"
VARIEGATTOS,PEHUENIA VARIEGATTO PEHUENIA MARACUYÁ - BALDE 5 KS,,priced,75000.0,7500000,6,"PEHUENIA VARIEGATTO PEHUENIA MARACUYÁ - BALDE 5 KS $75.000,00"
ADITIVOS,ALZOL CREMOR TÃRTARO ALZOL - BOLSA 1 KG,,no_price,,,6,ALZOL CREMOR TÃRTARO ALZOL - BOLSA 1 KG -
ADITIVOS,ALZOL AGAR AGAR ALZOL - BOLSA 500 G,,no_price,,,6,ALZOL AGAR AGAR ALZOL - BOLSA 500 G -
ADITIVOS,ALZOL CARBOXIMETIL CELULOSA (CMC) ALZOL - BOLSA 500 G,,no_price,,,6,ALZOL CARBOXIMETIL CELULOSA (CMC) ALZOL - BOLSA 500 G -
ADITIVOS,ALZOL GOMA XANTICA ALZOL - BOLSA 500 G,,priced,19000.0,1900000,6,"ALZOL GOMA XANTICA ALZOL - BOLSA 500 G $19.000,00"
ADITIVOS,DÃNICA EMULDÁN - BIDÕN 10 KG,,no_price,,,6,DÃNICA EMULDÁN - BIDÕN 10 KG -
ADITIVOS,EMETH EXTRACTO DE MALTA EMETH - BALDE 5.6 KG,,priced,18000.0,1800000,6,"EMETH EXTRACTO DE MALTA EMETH - BALDE 5.6 KG $18.000,00"
ADITIVOS,DEWEY PROPIONATO DE CALCIO DEWEY - BOLSA 1 KG,,no_price,,,6,DEWEY PROPIONATO DE CALCIO DEWEY - BOLSA 1 KG -
ADITIVOS,DEWEY EXTRACTO DE MALTA DEWEY - POTE 350 G,,no_price,,,6,DEWEY EXTRACTO DE MALTA DEWEY - POTE 350 G -
ADITIVOS,EMETH POLVO PARA HORNEAR EMETH - BALDE 3 KG,,priced,17200.0,1720000,6,"EMETH POLVO PARA HORNEAR EMETH - BALDE 3 KG $17.200,00"
ADITIVOS,EMETH POLVO PARA HORNEAR EMETH - BOLSA 3 KG,,priced,14500.0,1450000,6,"EMETH POLVO PARA HORNEAR EMETH - BOLSA 3 KG $14.500,00"
ADITIVOS,EMETH ÃCIDO ACÉTICO EMETH - BIDÕN 1 L,,priced,9800.0,980000,6,"EMETH ÃCIDO ACÉTICO EMETH - BIDÕN 1 L $9.800,00"
ADITIVOS,EMETH HARINA DE MALTA - BOLSA 10 KG,,priced,13200.0,1320000,6,"EMETH HARINA DE MALTA - BOLSA 10 KG $13.200,00"
ADITIVOS,EMETH SORBATO DE POTASIO EMETH - POTE 1 L,,priced,12000.0,1200000,6,"EMETH SORBATO DE POTASIO EMETH - POTE 1 L $12.000,00"
ADITIVOS,EMETH BICARBONATO DE AMONIO EMETH - BOLSA 1 KG,,priced,5500.0,550000,6,"EMETH BICARBONATO DE AMONIO EMETH - BOLSA 1 KG $5.500,00"
ADITIVOS,DEWEY BICARBONATO DE AMONIO DEWEY - BOLSA 2 KG,,priced,11600.0,1160000,6,"DEWEY BICARBONATO DE AMONIO DEWEY - BOLSA 2 KG $11.600,00"
ADITIVOS,EMETH BICARBONATO DE SODIO EMETH - BOLSA 1KG,,priced,5500.0,550000,6,"EMETH BICARBONATO DE SODIO EMETH - BOLSA 1KG $5.500,00"
ADITIVOS,GHELCO COMPLEMENTO LÍQUIDO GHELCO - FRASCO 500 ML,,priced,6000.0,600000,6,"GHELCO COMPLEMENTO LÍQUIDO GHELCO - FRASCO 500 ML $6.000,00"
ADITIVOS,LESAFFRE MAGIMIX NARANJA - BOLSA 10 KG,,priced,37900.0,3790000,6,"LESAFFRE MAGIMIX NARANJA - BOLSA 10 KG $37.900,00"
ADITIVOS,LESAFFRE MAGIMIX R0J0 - BOLSA 10 KG,,priced,46000.0,4600000,6,"LESAFFRE MAGIMIX R0J0 - BOLSA 10 KG $46.000,00"
ADITIVOS,LESAFFRE MAGIMIX VERDE FRESCURA - BOLSA 5 KG,,priced,53000.0,5300000,6,"LESAFFRE MAGIMIX VERDE FRESCURA - BOLSA 5 KG $53.000,00"
ADITIVOS,LESAFFRE MAGIMIX C - CAJA 1 KG,,priced,12220.0,1222000,6,"LESAFFRE MAGIMIX C - CAJA 1 KG $12.220,00"
ADITIVOS,POWDER POLVO PARA HORNEAR POWDER - BALDE 3 KG,,priced,16000.0,1600000,6,"POWDER POLVO PARA HORNEAR POWDER - BALDE 3 KG $16.000,00"
ADITIVOS,POWDER POLVO PARA HORNEAR POWDER - POTE 1 KG,,priced,9000.0,900000,6,"POWDER POLVO PARA HORNEAR POWDER - POTE 1 KG $9.000,00"
ADITIVOS,POWDER POLVO PARA HORNEAR POWDER - POTE 100 G,,priced,1800.0,180000,6,"POWDER POLVO PARA HORNEAR POWDER - POTE 100 G $1.800,00"
ADITIVOS,TAXONERA EMULSIONANTE EN PASTATAXONERA - BALDE 3.75 KG,,priced,16000.0,1600000,6,"TAXONERA EMULSIONANTE EN PASTATAXONERA - BALDE 3.75 KG $16.000,00"
ADITIVOS,TAXONERA TAXOPASTRY,,priced,24000.0,2400000,6,"TAXONERA TAXOPASTRY $24.000,00"
ALCOHOL,CROTTA MOSCATO CROTTA - BOTELLA 930 ML,,no_price,,,6,CROTTA MOSCATO CROTTA - BOTELLA 930 ML -
ALCOHOL,EL ABUELO OPORTO EL ABUELO - BOTELLA 750 ML,,priced,8500.0,850000,6,"EL ABUELO OPORTO EL ABUELO - BOTELLA 750 ML $8.500,00"
ALCOHOL,LATRIESTINA MARRASCHINO LATRIESTINA - BOTELLA 950 ML,,priced,4300.0,430000,6,"LATRIESTINA MARRASCHINO LATRIESTINA - BOTELLA 950 ML $4.300,00"
ALCOHOL,LATRIESTINA RON LATRIESTINA - BOTELLA 950 ML,,priced,4300.0,430000,6,"LATRIESTINA RON LATRIESTINA - BOTELLA 950 ML $4.300,00"
ALCOHOL,PROMESA MOSCATO PROMESA - BOTELLA 750 ML,,consultar,,,7,PROMESA MOSCATO PROMESA - BOTELLA 750 ML consultar
BAÑADOS,ARGENFRUT MICRO CEREAL CON CHOCOLATE BLANCO ARSENFRUT 110.200 - BOLSA 1 KG,,priced,18500.0,1850000,7,"ARGENFRUT MICRO CEREAL CON CHOCOLATE BLANCO ARSENFRUT 110.200 - BOLSA 1 KG $18.500,00"
BAÑADOS,ARGENFRUT MICRO CEREAL CON CHOCOLATE CON LECHE ARGENFRUT 110.100 - BOLSA 1 KG,,priced,18500.0,1850000,7,"ARGENFRUT MICRO CEREAL CON CHOCOLATE CON LECHE ARGENFRUT 110.100 - BOLSA 1 KG $18.500,00"
BAÑADOS,ARGENFRUT MICRO GALLETITAS CHOCOLATE BLANCO ARGENFRUT 105.200 - BOLSA 1 KG,,priced,17000.0,1700000,7,"ARGENFRUT MICRO GALLETITAS CHOCOLATE BLANCO ARGENFRUT 105.200 - BOLSA 1 KG $17.000,00"
BAÑADOS,ARGENFRUT CEREAL CONFITE,,priced,12000.0,1200000,7,"ARGENFRUT CEREAL CONFITE $12.000,00"
BAÑADOS,ARGENFRUT GARRAPIÑADAS,,priced,8000.0,800000,7,"ARGENFRUT GARRAPIÑADAS $8.000,00"
BAÑADOS,ARGENFRUT PASAS DE UVA CON CHOCOLATE,,priced,12500.0,1250000,7,"ARGENFRUT PASAS DE UVA CON CHOCOLATE $12.500,00"
BAÑADOS,CAVIWA CROCANTE DE MANÍ CON CHOCOLATE CAVIWA - BOLSA 1 KG,,priced,7500.0,750000,7,"CAVIWA CROCANTE DE MANÍ CON CHOCOLATE CAVIWA - BOLSA 1 KG $7.500,00"
BAÑADOS,CHOCOLATE COLONIAL BOTONCITOS DE CHOCOLATE BLANCO CON DULCE DE LECHE CHOCOLATE COLONIAL - BOLSA 1 KG,,no_price,,,7,CHOCOLATE COLONIAL BOTONCITOS DE CHOCOLATE BLANCO CON DULCE DE LECHE CHOCOLATE COLONIAL - BOLSA 1 KG -
BAÑADOS,CHOCOLATES INDUSTRIALES ARÁNDANOS CON COBERTURA SEMIAMARSA CHOCOLATES INDUSTRIALES - BOLSA 500 G,,no_price,,,7,CHOCOLATES INDUSTRIALES ARÁNDANOS CON COBERTURA SEMIAMARSA CHOCOLATES INDUSTRIALES - BOLSA 500 G -
BAÑADOS,CHOCOLATES INDUSTRIALES GRANOS DE CAFÉ CON COBERTURA SEMIAMARSA CHOCOLATES INDUSTRIALES - BOLSA 500 G,,no_price,,,7,CHOCOLATES INDUSTRIALES GRANOS DE CAFÉ CON COBERTURA SEMIAMARSA CHOCOLATES INDUSTRIALES - BOLSA 500 G -
BAÑADOS,CHOCOLATES INDUSTRIALES NARANJAS CON COBERTURA DE CHOCOLATE SEMIAMARGO CHOCOLATES INDUSTRIALES - BOLSA 500 G,,no_price,,,7,CHOCOLATES INDUSTRIALES NARANJAS CON COBERTURA DE CHOCOLATE SEMIAMARGO CHOCOLATES INDUSTRIALES - BOLSA 500 G -
BAÑADOS,CHOCOLATES INDUSTRIALES ALMENDRAS CON CHOCOLATE,,priced,28000.0,2800000,7,"CHOCOLATES INDUSTRIALES ALMENDRAS CON CHOCOLATE $28.000,00"
HELADERÍA - TOPPINGS,FABBRI PREMEZCLA PARA HELADOS FABBRI LIMÓN PG - SACHET 1 KG,,no_price,,,7,FABBRI PREMEZCLA PARA HELADOS FABBRI LIMÓN PG - SACHET 1 KG -
HELADERÍA - TOPPINGS,FABBRI PREMEZCLA PARA HELADOS FABBRI MOUSSE CREAM - SACHET 1 KG,,no_price,,,7,FABBRI PREMEZCLA PARA HELADOS FABBRI MOUSSE CREAM - SACHET 1 KG -
HELADERÍA - TOPPINGS,PEHUENIA SIROPPI DE VAINILLA CAJA X 4,,priced,60000.0,6000000,7,"PEHUENIA SIROPPI DE VAINILLA CAJA X 4 $60.000,00"
